Original timing curve:
RPM:     [0, 1000, 2000, 3000, 4000, 5000, 6000, 7000, 8000]
Advance: [0, 6, 12, 15, 15, 14, 13, 12, 11]

Cubic + SavGol interpolation: Generated 200 points

Generating lookup table at 40 RPM intervals for 201 points:
Lookup table: 201 points from 0 to 8000 RPM
Saved 200 points to timing_curve_cubic.csv
Saved 201 points to timing_lookup_table.csv

// Timing curve: RPM -> advance_degrees_x10 (Cubic + SavGol smoothed)
// Advance values are stored as tenths of degrees (multiply by 10)
static const uint16_t timing_rpm_curve[][2] PROGMEM = {
    {0, 0},  // 0 RPM -> 0.0°
    {40, 2},  // 40 RPM -> 0.2°
    {80, 4},  // 80 RPM -> 0.4°
    {120, 6},  // 120 RPM -> 0.6°
    {160, 8},  // 160 RPM -> 0.8°
    {200, 10},  // 200 RPM -> 1.0°
    {240, 12},  // 240 RPM -> 1.2°
    {280, 15},  // 280 RPM -> 1.5°
    {320, 17},  // 320 RPM -> 1.7°
    {360, 19},  // 360 RPM -> 1.9°
    {400, 22},  // 400 RPM -> 2.2°
    {440, 24},  // 440 RPM -> 2.4°
    {480, 26},  // 480 RPM -> 2.6°
    {520, 29},  // 520 RPM -> 2.9°
    {560, 31},  // 560 RPM -> 3.1°
    {600, 34},  // 600 RPM -> 3.4°
    {640, 36},  // 640 RPM -> 3.6°
    {680, 39},  // 680 RPM -> 3.9°
    {720, 42},  // 720 RPM -> 4.2°
    {760, 44},  // 760 RPM -> 4.4°
    {800, 47},  // 800 RPM -> 4.7°
    {840, 49},  // 840 RPM -> 4.9°
    {880, 52},  // 880 RPM -> 5.2°
    {920, 55},  // 920 RPM -> 5.5°
    {960, 57},  // 960 RPM -> 5.7°
    {1000, 60},  // 1000 RPM -> 6.0°
    {1040, 63},  // 1040 RPM -> 6.3°
    {1080, 65},  // 1080 RPM -> 6.5°
    {1120, 68},  // 1120 RPM -> 6.8°
    {1160, 71},  // 1160 RPM -> 7.1°
    {1200, 73},  // 1200 RPM -> 7.3°
    {1240, 76},  // 1240 RPM -> 7.6°
    {1280, 78},  // 1280 RPM -> 7.8°
    {1320, 81},  // 1320 RPM -> 8.1°
    {1360, 84},  // 1360 RPM -> 8.4°
    {1400, 86},  // 1400 RPM -> 8.6°
    {1440, 89},  // 1440 RPM -> 8.9°
    {1480, 91},  // 1480 RPM -> 9.1°
    {1520, 94},  // 1520 RPM -> 9.4°
    {1560, 96},  // 1560 RPM -> 9.6°
    {1600, 98},  // 1600 RPM -> 9.8°
    {1640, 101},  // 1640 RPM -> 10.1°
    {1680, 103},  // 1680 RPM -> 10.3°
    {1720, 105},  // 1720 RPM -> 10.5°
    {1760, 108},  // 1760 RPM -> 10.8°
    {1800, 110},  // 1800 RPM -> 11.0°
    {1840, 112},  // 1840 RPM -> 11.2°
    {1880, 114},  // 1880 RPM -> 11.4°
    {1920, 116},  // 1920 RPM -> 11.6°
    {1960, 118},  // 1960 RPM -> 11.8°
    {2000, 120},  // 2000 RPM -> 12.0°
    {2040, 122},  // 2040 RPM -> 12.2°
    {2080, 124},  // 2080 RPM -> 12.4°
    {2120, 125},  // 2120 RPM -> 12.5°
    {2160, 127},  // 2160 RPM -> 12.7°
    {2200, 129},  // 2200 RPM -> 12.9°
    {2240, 130},  // 2240 RPM -> 13.0°
    {2280, 132},  // 2280 RPM -> 13.2°
    {2320, 133},  // 2320 RPM -> 13.3°
    {2360, 135},  // 2360 RPM -> 13.5°
    {2400, 136},  // 2400 RPM -> 13.6°
    {2440, 138},  // 2440 RPM -> 13.8°
    {2480, 139},  // 2480 RPM -> 13.9°
    {2520, 140},  // 2520 RPM -> 14.0°
    {2560, 141},  // 2560 RPM -> 14.1°
    {2600, 142},  // 2600 RPM -> 14.2°
    {2640, 143},  // 2640 RPM -> 14.3°
    {2680, 144},  // 2680 RPM -> 14.4°
    {2720, 145},  // 2720 RPM -> 14.5°
    {2760, 146},  // 2760 RPM -> 14.6°
    {2800, 147},  // 2800 RPM -> 14.7°
    {2840, 148},  // 2840 RPM -> 14.8°
    {2880, 148},  // 2880 RPM -> 14.8°
    {2920, 149},  // 2920 RPM -> 14.9°
    {2960, 149},  // 2960 RPM -> 14.9°
    {3000, 150},  // 3000 RPM -> 15.0°
    {3040, 150},  // 3040 RPM -> 15.0°
    {3080, 151},  // 3080 RPM -> 15.1°
    {3120, 151},  // 3120 RPM -> 15.1°
    {3160, 152},  // 3160 RPM -> 15.2°
    {3200, 152},  // 3200 RPM -> 15.2°
    {3240, 152},  // 3240 RPM -> 15.2°
    {3280, 152},  // 3280 RPM -> 15.2°
    {3320, 152},  // 3320 RPM -> 15.2°
    {3360, 153},  // 3360 RPM -> 15.3°
    {3400, 153},  // 3400 RPM -> 15.3°
